feature_1,feature_2,feature_3,feature_4,feature_5,mean,median,sum,std
0.978826956,0.269072265,0.428747772,0.61074358,0.305823011,0.004218283825420393,0.3672853915,2.593213584,0.2897890792021491
0.516343109,0.242067139,0.749536342,0.066392402,0.749587741,0.0009324762297087499,0.379205124,2.323926733,0.30543987722814375
0.419779944,0.294531975,0.495886015,0.623969935,0.220128733,0.0016842493534668303,0.3571559595,2.054296602,0.16018384643353104
0.696938999,0.712465514,0.604260837,0.515038912,0.365214365,0.011287582870033865,0.5596498745,2.893918627,0.14331420501413208
0.844729707,0.153239132,0.7405131,0.906168121,0.393810096,0.006841413144390847,0.567161598,3.038460156,0.3221758805545196
0.263913271,0.223968796,0.62664342,0.202904759,0.381461247,0.0005733791304137645,0.24394103350000002,1.6988914929999999,0.17459293743662335
0.779067791,0.102142799,0.645493968,0.871854915,0.369612261,0.003310516660153672,0.5075531145000001,2.768171734,0.3155279320414578
0.368930338,0.781500428,0.839944702,0.79115965,0.958622779,0.03673382519185062,0.786330039,3.740157897,0.22332410359517793
0.020270902,0.78090964,0.880309927,0.121713717,0.734245853,0.00024906946096649835,0.427979785,2.537450039,0.40353965243734163
0.465586326,0.153995085,0.341291779,0.635890438,0.870829095,0.0027100551236314057,0.4034390525,2.467592723,0.27471002170159364
0.401776332,0.592421773,0.217769046,0.300505405,0.267063002,0.0008319697190110626,0.2837842035,1.7795355579999999,0.1483980462386379
0.354794066,0.163511916,0.284524286,0.318287431,0.819450534,0.0008610280987430184,0.3014058585,1.940568233,0.25160191686786176
0.500309296,0.364422916,0.700329229,0.913579998,0.554582959,0.012938668992962015,0.5274461275,3.0332243979999998,0.20956806996539115
0.872719985,0.688425271,0.424251104,0.389893603,0.558720276,0.011105170845616828,0.49148569,2.934010239,0.19878422798194584
0.510309283,0.766691994,0.57278206,0.024223073,0.307935499,0.0003343203364009799,0.40912239100000003,2.181941909,0.28264305943952667
0.985158288,0.976036766,0.068503438,0.965249121,0.137129519,0.0017437528235657487,0.55118932,3.132077132,0.47864555791045016
0.666613149,0.742151631,0.778902604,0.573040371,0.508284661,0.022447702429707346,0.61982676,3.2689924160000006,0.11326703024737197
0.47839554,0.251851794,0.282353263,0.99528037,0.180375073,0.0012214534935238279,0.26710252850000005,2.18825604,0.3306963359743547
0.47991473,0.009384259,0.35753428,0.988293665,0.000643582,2.0483381300623814e-07,0.1834592695,1.835770516,0.4064944891253177
0.267973935,0.928406014,0.706302279,0.743876217,0.581241432,0.015195267145649807,0.6437718555,3.2277998770000003,0.24498249186969714
0.212865811,0.966364344,0.485465809,0.966477499,0.251673623,0.004858082700418756,0.368569716,2.8828470859999995,0.3708456063143951
0.122084575,0.294432043,0.308172527,0.30812301,0.072381549,4.94107889166957e-05,0.20825830899999997,1.1051937039999997,0.11451357021168034
